"Date: 22 mai 2024, Target Name: EALIS, Target Tags: France |, Centre-Val de Loire, Target Description: Service après vente et extension garantie d'appareils électroniques, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Sponsorless, Transaction Amount: n.d."
"Date: 21 mai 2024, Target Name: HARVEST, Target Tags: France |, Île-de-France, Target Description: Éditeur de logiciels pour les professionnels du patrimoine, Revenue: 70, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: TA ASSOCIATES, MONTAGU, Sellers: FIVE ARROWS (ROTHSCHILD..., Valorisation: 500 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 21 mai 2024, Target Name: ONESTOCK, Target Tags: France |, Occitanie, Target Description: Logiciel d’unification des stocks et d’orchestration de commandes (Order Management System) à destination professionnels de la vente, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SUMMIT PARTNERS, Sellers: SILVERFLEET CAPITAL, Valorisation: 50-150 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 21 mai 2024, Target Name: TSM (TRAITEMENTS DE SURFACE ET ME..., Target Tags: France |, Île-de-France, Target Description: Traitements de surface et des opérations mécaniques associées, avec pour objectif de protéger les pièces neuves
ou en maintenance contre l’usure et la corrosion., Revenue: 5, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ALFEOR, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 21 mai 2024, Target Name: INSTITUT SUPERIEUR DE COMMERCE DE..., Target Tags: France |, Occitanie, Target Description: École de management, Revenue: 5, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: OMNES EDUCATION (EX-INS..., Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 21 mai 2024, Target Name: TRONICO, Target Tags: France |, Pays de la Loire, Target Description: Concepteurs et fabricants de produits et de cartes électroniques, Revenue: 82, Revenue Year: 2022.0, Sector: Electronique & Informatique, Buyers: AGÔN ELECTRONICS (FEDD,..., Sellers: ALCEN , MANAGER(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 21 mai 2024, Target Name: DEEMEA, Target Tags: France |, Île-de-France, Target Description: Plateforme d'imagerie médicale, Revenue: 1.10, Revenue Year: 2023.0, Sector: nan, Buyers: KARISTA (EX CAPDECISIF ..., YZR CAPITAL, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 21 mai 2024, Target Name: ALPHA GROUP (ALPHA SERVICES), Target Tags: France |, Région Sud - Provence-A, Target Description: Travaux d’étanchéité de toitures, Revenue: 70, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: RAISE, BNP PARIBAS DEVELOPPEMENT, Sellers: IXO PRIVATE EQUITY, Valorisation: 50-150 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 21 mai 2024, Target Name: BELLEDONNE, Target Tags: France |, Grand Est, Target Description: Marque française de sneakers d'exception, Revenue: nan, Revenue Year: nan, Sector: Textile, Mode, Luxe, Décoration, Buyers: CUIR INVEST (CUIRINVEST..., BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: nan"
"Date: 21 mai 2024, Target Name: H COMPANY (HCOMPANY.AI), Target Tags: France |, Île-de-France, Target Description: Développement IA générative qui ambitionne d'être la base de futurs outils d'IA autonomes en entreprise, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ACCEL PARTNERS, UIPATH, BPIFRANCE INVESTISSEMENT, FIRSTMARK CAPITAL, ELAIA PARTNERS, EURAZEO, AMAZON, AGLAE VENTURES, CREANDUM, MOTIER VENTURES, SAMSUNG ELECTRONICS, VISIONARIES CLUB, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 21 mai 2024, Target Name: LES ATELIERS DE LA MEUSE, Target Tags: Belgique |, Etranger, Target Description: Chaudronnerie et usinage de grande dimensions destinés à la fabrication d’emballages de combustible nucléaire usagé., Revenue: 10, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ALFEOR, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 21 mai 2024, Target Name: DA&T (DÉBITMETRIE AÉRONAUTIQUE & ..., Target Tags: France |, Région Sud - Provence-A, Target Description: Société spécialisée dans la débitmétrie liquide à destination de l’industrie aéronautique et des transports., Revenue: 2, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: TRESCAL, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 21 mai 2024, Target Name: RM CONSEIL, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil à impact positif, Revenue: 1.80, Revenue Year: 2022.0, Sector: Services & Conseil aux entreprises, Buyers: FORWARD GLOBAL, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 21 mai 2024, Target Name: L'AGENCE DE FAB, Target Tags: France |, Île-de-France, Target Description: Imprimeur numérique grand format, Revenue: 4.20, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: LEADER PRINT GROUP, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 21 mai 2024, Target Name: KOEZIO (INQUEST), Target Tags: France |, Hauts-de-France, Target Description: Organisations d'évènements festifs pour particuliers et entreprises., Revenue: 17, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: HADRENA (EX OTIUM LEISURE), Sellers: GENAIRGY , FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: 20-50"
"Date: 21 mai 2024, Target Name: 4J CHAUDRONNERIE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conception et réalisation d'appareils chaudronnés, de tôlerie et d'ensembles mécano soudés, Revenue: 2, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: FACOMIA, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: nan"
"Date: 21 mai 2024, Target Name: ACTIVITÉ VRAC D'ABCD NUTRITION (M..., Target Tags: France |, Hauts-de-France, Target Description: Activité de vente en vrac d'ABCD Nutrition dont ligne d’enrobage de céréales, Revenue: 3.50, Revenue Year: 2023.0, Sector: nan, Buyers: COMPAGNIE LÉA NATURE (L..., Sellers: ABCD NUTRITION (BIOTHEN..., Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 21 mai 2024, Target Name: AIREX ÉNERGIE, Target Tags: Canada |, Etranger, Target Description: Producteur de Biochar, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SUEZ, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 21 mai 2024, Target Name: OST-DEVELOPPEMENT, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Laboratoire spécialiste régénération osseuse, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: GEISTLICH PHARMA, Sellers: MANAGER(S) , SOCIETE GENERALE CAPITA..., Valorisation: 20-50 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 21 mai 2024, Target Name: SUBECA, Target Tags: États-Unis |, Etranger, Target Description: Développement de solutions pour les compteurs d’eau intelligents, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: SUEZ, CLIMATE PLEDGE FUND, BURNT ISLAND VENTURES, Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: 0-20"
"Date: 21 mai 2024, Target Name: LIVEARTS, Target Tags: France |, Île-de-France, Target Description: Plateforme de référence des établissements seniors pour la réservation de spectacles, d’ateliers semi-thérapeutiques et de cours en bien-être et sports adaptés, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: nan, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 18 mai 2024, Target Name: PHYTEMA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Soins cosmétiques bio et naturels., Revenue: 0.73, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: EMALEXANCE, Sellers: MANAGER(S) , PERSONNE(S) PHYSIQUE(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 17 mai 2024, Target Name: PROCORI, Target Tags: Suède |, Etranger, Target Description: Cabinet de conseil ServiceNow, Revenue: 5, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: DEVOTEAM, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 17 mai 2024, Target Name: FLORMAR, Target Tags: Turquie |, Etranger, Target Description: Produits cosmétiques, Revenue: 100, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: ESAS HOLDING, TACIRLER PORTFÖY, CREDIA PARTNERS, Sellers: GROUPE ROCHER, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 17 mai 2024, Target Name: CONTINUITY, Target Tags: France |, Île-de-France, Target Description: Logiciel Saas d’intelligence artificielle analysant l'adéquation entre un contrat d'assurance et les PME couvertes, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: 115 K, ELAIA PARTNERS, BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 17 mai 2024, Target Name: SIRONA TECHNOLOGIES, Target Tags: Belgique |, Etranger, Target Description: Élimination du CO 2 de l'air et lutte contre le changement climatique, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: LOCAL GLOBE, XANGE, LOOK UP VENTURES, SATGANA, SYNDICATE ONE, VOYAGERS.IO, Sellers: nan, Valorisation: 20-50 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 17 mai 2024, Target Name: EPSILON COMPOSITE, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Production de joncs en fibre de carbone, Revenue: 30, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: SUMITOMO CORPORATION, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: n.d., Operation Type: Minoritaire, Transaction Amount: n.d."
"Date: 17 mai 2024, Target Name: HECQUET JOSE, Target Tags: France |, Hauts-de-France, Target Description: Services funéraires, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: FUNECAP, CREDIT MUTUEL ARKEA (GR..., Sellers: n.d., Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 17 mai 2024, Target Name: GROUPE SODEPOL (SODEPOL, FERRIE, ..., Target Tags: France |, Occitanie, Target Description: Désamiantage, démolition, dépollution des sols, le curage et traitement des bouteilles après sinistre, Revenue: 9, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: POLYGON GROUP, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 17 mai 2024, Target Name: CLARIANE (EX KORIAN), Target Tags: France |, Île-de-France, Target Description: Exploitant privé d'établissements médico-sociaux et sanitaires, de prise en charge de personnes dépendantes, Revenue: 5 047, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: GROUPE HLD, FLAT FOOTED, LEIMA VALEURS, CREDIT AGRICOLE ASSURANCES, Sellers: nan, Valorisation: 4 000 M€, Operation Type: Augmentation de capital, Transaction Amount: 250-500"
"Date: 17 mai 2024, Target Name: APPLITECH, Target Tags: France |, Île-de-France, Target Description: Bureau d’études dans l’efficacité énergétique des bâtiments pour le secteur tertiaire et l’industrie : conception et réalisation d'installations de génie climatique et électrique, Revenue: 7, Revenue Year: 2023.0, Sector: nan, Buyers: M-ENERGIES, Sellers: FONDATEUR(S), Valorisation: 5-10 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 17 mai 2024, Target Name: EYCO, Target Tags: France |, Région Sud - Provence-A, Target Description: Production de microcircuits imprimés., Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: BPIFRANCE INVESTISSEMENT, CAAP CREATION, REGION SUD INVESTISSEMENT, Sellers: nan, Valorisation: 20-50 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 16 mai 2024, Target Name: TLW, Target Tags: Luxembourg |, Etranger, Target Description: Transport et logistique, Revenue: 60, Revenue Year: 2023.0, Sector: nan, Buyers: MALHERBE, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 16 mai 2024, Target Name: TEAM FOR THE PLANET (EX TIME FOR ..., Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Fonds d'investissement citoyen, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ADEME INVESTISSEMENT, INVESTISSEUR(S) CORPORATE, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 16 mai 2024, Target Name: SPLE, Target Tags: France |, Hauts-de-France, Target Description: Prestataire logistique : services de stockage, préparation de commandes, conditionnement et contrôle qualité pour des acteurs industriels de l’agroalimentaire, de l’emballage ou de l’industrie verrière, Revenue: 3.20, Revenue Year: 2023.0, Sector: nan, Buyers: LOG'S (EX LOGISTIQUE GR..., DERET, Sellers: GROUPE PATOUX, Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 16 mai 2024, Target Name: ENERDIGIT, Target Tags: France |, Pays de la Loire, Target Description: Fournisseur de solutions d’effacement électrique (optimisation de la consommation d'électricité), Revenue: 20, Revenue Year: 2023.0, Sector: nan, Buyers: CAISSE D'EPARGNE BRETAG..., Pierre-Yves Normand, CREDIT AGRICOLE ATLANTI..., Florian Pineau, BPIFRANCE FINANCEMENT, Frédéric Papin, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: nan"
"Date: 16 mai 2024, Target Name: VERALI, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Entretien de la végétation pour le compte de gestionnaires d’infrastructures, Revenue: 19, Revenue Year: 2023.0, Sector: Environnement & CleanTechs, Buyers: CAP VERT DEVELOPPEMENT, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 16 mai 2024, Target Name: ELYSIS CONSULTING, Target Tags: France |, Hauts-de-France, Target Description: Conseil en pilotage et en maîtrise de projets d'ingénierie et de développement produit pour l’industrie, Revenue: 17.60, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ASTEK, Sellers: IRD INVEST , FONDATEUR(S), Valorisation: 15-20 M€, Operation Type: Build-up, Transaction Amount: 15-20"
"Date: 16 mai 2024, Target Name: YES WE HACK (YESWEHACK), Target Tags: France |, Île-de-France, Target Description: Plateforme de cybersécurité et Bug Bounty, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: WENDEL, ADELIE, SEVENTURE PARTNERS, BPIFRANCE INVESTISSEMENT, OPEN CNP, EIFFEL INVESTMENT GROUP, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 3e tour, Transaction Amount: nan"
"Date: 16 mai 2024, Target Name: ENERDIGIT, Target Tags: France |, Pays de la Loire, Target Description: Fournisseur de solutions d’effacement électrique (optimisation de la consommation d'électricité), Revenue: 20, Revenue Year: 2023.0, Sector: nan, Buyers: RING CAPITAL, BPIFRANCE INVESTISSEMENT, OCEAN PARTICIPATIONS, Sellers: FONDATEUR(S) , PAYS DE LA LOIRE PARTIC... , ATLANTIQUE BUSINESS ANG... , LE MANS SARTHE INVESTIS..., Valorisation: 50-150 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 16 mai 2024, Target Name: OSMOZIS, Target Tags: France |, Occitanie, Target Description: Fournisseur d'accès Internet pour les vacanciers en campings et centres de vacances, Revenue: 12.70, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: PASSMAN, SIPAREX, ANDERA ACTO (EX ACTOMEZZ ), Sellers: EIFFEL INVESTMENT GROUP , VATEL CAPITAL , MANAGER(S) , LBO ASSET MANAGEMENT , AXXION , MONT BLANC ALPEN STOCK, Valorisation: n.d., Operation Type: OPA, Transaction Amount: n.d."
"Date: 16 mai 2024, Target Name: ZELIQ, Target Tags: France |, Île-de-France, Target Description: Solution logicielle et commerciale tout-en-un permettant aux équipes commerciales d’identifier les prospects et de les transformer en clients, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: EXOR, OTIUM CAPITAL, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 16 mai 2024, Target Name: THE FRENCH BASTARDS, Target Tags: France |, Île-de-France, Target Description: Boulangerie premium, Revenue: 10, Revenue Year: 2023.0, Sector: nan, Buyers: EXPERIENCED CAPITAL PAR..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: 5-10"
"Date: 16 mai 2024, Target Name: MON PETIT PLACEMENT, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Plateforme démocratisant l'accès aux placements financiers, Revenue: 1.40, Revenue Year: 2023.0, Sector: nan, Buyers: SOWEFUND, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 4e tour, Transaction Amount: nan"
"Date: 16 mai 2024, Target Name: CARMAT, Target Tags: France |, Île-de-France, Target Description: Concepteur de cœurs artificiels, Revenue: 2.80, Revenue Year: 2023.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: nan, Sellers: nan, Valorisation: 50-150 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 16 mai 2024, Target Name: HEPHAISTOS-PHARMA, Target Tags: France |, Île-de-France, Target Description: Recherche et développement d’une nouvelle génération d’immunostimulants ciblant l’immunité innée, administrable par injection intraveineuse, pour prendre en charge les tumeurs cancéreuses primaires et les métastases, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ELAIA PARTNERS, XISTA SCIENCE VENTURES, FONDATION FOURNIER-MAJOIE, NOSHAQ (EX MEUSINVEST), ANGELS SANTÉ, FEMMES BUSINESS ANGELS ..., Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 16 mai 2024, Target Name: MY VELO, Target Tags: France |, Hauts-de-France, Target Description: Enseigne de magasins de vélos, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: ZERIDE (FRIZY), Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 16 mai 2024, Target Name: GENERALE ENERGIE, Target Tags: France |, Île-de-France, Target Description: Travaux de rénovation énergétique du bâtiment, Revenue: 75, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: SOCADIF, VERTIGO, Sellers: VERTIGO , MANAGER(S), Valorisation: 50-150 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 16 mai 2024, Target Name: ENERGO, Target Tags: France |, Hauts-de-France, Target Description: Conception et développement d'un réacteur catalytique à plasma froid permettant de transformer du CO₂, biogaz ou ammoniac, en hydrogène vert, biocarburant et méthane de synthèse, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CREDIT MUTUEL IMPACT (E..., GTT STRATEGIC VENTURES, NORD FRANCE AMORCAGE, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: TENGO, Target Tags: France |, Île-de-France, Target Description: Identification, analyse et réponse aux appels d'offres publics grâce à l'intelligence artificielle., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: POINT NINE CAPITAL (POI..., Sellers: nan, Valorisation: 10-15 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: CARACTERE IMPRIMEURS, Target Tags: France |, Région Sud - Provence-A, Target Description: Imprimerie spécialisée dans les magazines, catalogues et livres, Revenue: 11.50, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: CONNECT PRO, SOFIPACA, Sellers: CONNECT PRO , SMALT CAPITAL , MANAGER(S), Valorisation: 15-20 M€, Operation Type: MBO Bis, Transaction Amount: 0-20"
"Date: 15 mai 2024, Target Name: OSS VENTURES, Target Tags: France |, Île-de-France, Target Description: Startup studio spécialisé dans le lancement d'éditeurs de solutions technologiques destinées aux industriels, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ETABLISSEMENTS PEUGEOT ..., TIKEHAU IM, BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: COGNITIVE ENGINES, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Spécialiste de la cobotique, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: BUSINESS ANGELS DES GRA..., WELIKEANGELS - INVESTES..., Sellers: nan, Valorisation: 1.80 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: DIRECTOSANTE, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Solutions de e-santé permettant de fluidifier le ""parcours patient"", Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: CALMEDICA, Sellers: FONDATEUR(S) , SODERO (EX SODERO GESTION) , ATLANTIQUE BUSINESS ANG... , PAYS DE LA LOIRE DEVELO... , PAYS DE LA LOIRE PARTIC... , BUSINESS ANGEL(S), Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: OPTIMIZERS, Target Tags: Pays-Bas |, Etranger, Target Description: Éditeur de logiciels proposant des solutions e-commerce B2B et B2C, Revenue: 25, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: ORISHA, Sellers: MANAGER(S) , MAIN CAPITAL PARTNERS, Valorisation: 50-150 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 15 mai 2024, Target Name: HIPLI, Target Tags: France |, Normandie, Target Description: Conception et commercialisation de colis réutilisables pour l’expédition des acteurs de l'e-commerce (enseignes omnicanales et sites marchands), et édition d’un logiciel de traçabilité des envois, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: INVESTISSEUR(S) CORPORATE, Sellers: nan, Valorisation: 5-10 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: LE SOULOR 1925, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Fabricant de chaussures, Revenue: 0.90, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: nan, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 15 mai 2024, Target Name: CROSS THE AGES, Target Tags: France |, Région Sud - Provence-A, Target Description: Jeu de carte en ligne free to play, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ANIMOCA BRANDS, UBISOFT, POLYGON, Sellers: nan, Valorisation: 80 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: IFEEL, Target Tags: Espagne |, Etranger, Target Description: Édition d'une plateforme de prise en charge de la santé mentale des salariés, notamment via la mise en relation avec des psychologues, et principalement distribuée avec des assureurs, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: FINTLV VENTURES, KORELYA CAPITAL, SCOR INVESTMENT PARTNERS, NAUTA CAPITAL, UNIQA VENTURES, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: MAAT PHARMA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Transplantation de microbiome intestinal humain (microbiothérapie), Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BPIFRANCE INVESTISSEMENT, SEVENTURE PARTNERS, BIOCODEX, INVUS, PRIMARYBID, Sellers: SEVENTURE PARTNERS, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: QINOMIC, Target Tags: France |, Région Sud - Provence-A, Target Description: Solutions de rétrofit électrique et hydrogène pour la mobilité durable., Revenue: nan, Revenue Year: nan, Sector: Automobile, aérospatial, construction navale, Buyers: DE WILLERMIN, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: PRINT CONCEPT, Target Tags: France |, Région Sud - Provence-A, Target Description: Imprimerie offset, Revenue: 6.50, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: CARACTERE IMPRIMEURS, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 15 mai 2024, Target Name: WAGRAM FOOD SERVICE (COLUMBUS CAFE), Target Tags: France |, Île-de-France, Target Description: Restauration multi-enseignes (Columbus Café & Co, Copper Branch et Krispy Kreme), Revenue: 153, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: BPIFRANCE INVESTISSEMENT, GROUPE ERAM, Sellers: nan, Valorisation: 20-50 M€, Operation Type: Augmentation de capital, Transaction Amount: 0-20"
"Date: 15 mai 2024, Target Name: ETHIK-IA, Target Tags: France |, Île-de-France, Target Description: Initiative citoyenne et académique de régulation positive de l'intelligence artificielle en santé, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: XANGE, LA MUTUALITE FRANÇAISE, MUTUELLE GENERALE EDUCA..., Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 15 mai 2024, Target Name: OTAMI, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Éditeur d'un logiciel de gestion des achats, de la production et des coûts de revient pour les boulangeries-pâtisseries et les restaurateurs, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: THE MOON VENTURE, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: EKIP (EKIP.APP), Target Tags: France |, Hauts-de-France, Target Description: Gestionnaire de titres-restaurant privilégiant les commerces engagés et solidaires, Revenue: 0.20, Revenue Year: 2024.0, Sector: Services & Biens de consommation, Buyers: SHARE INVEST, Sellers: nan, Valorisation: 3.18 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: MICROPEP TECHNOLOGIES, Target Tags: France |, Occitanie, Target Description: Agro biotech développant des micropeptides pour créer de nouveaux fongicides, herbicides ou biostimulants, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BPIFRANCE INVESTISSEMENT, ZEBRA IMPACT, MIRABAUD ASSET MANAGEME..., SOFINNOVA PARTNERS, SUPERNOVA INVEST, FALL LINE CAPITAL, FMC VENTURES, IRDI CAPITAL INVESTISSE..., Sellers: nan, Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
